  1%|▏         | 798/54520 [01:08<1:19:36, 11.25it/s]
  1%|▏         | 800/54520 [01:08<1:18:46, 11.37it/s]
  1%|▏         | 802/54520 [01:09<1:14:43, 11.98it/s]
  1%|▏         | 804/54520 [01:09<1:11:42, 12.48it/s]
  1%|▏         | 806/54520 [01:09<1:11:34, 12.51it/s]
  1%|▏         | 808/54520 [01:09<1:10:14, 12.75it/s]
  1%|▏         | 810/54520 [01:09<1:09:43, 12.84it/s]
  1%|▏         | 812/54520 [01:09<1:09:12, 12.94it/s]
  1%|▏         | 814/54520 [01:09<1:09:22, 12.90it/s]
  1%|▏         | 816/54520 [01:10<1:11:06, 12.59it/s]
  2%|▏         | 818/54520 [01:10<1:11:36, 12.50it/s]
  2%|▏         | 820/54520 [01:10<1:10:15, 12.74it/s]
  2%|▏         | 822/54520 [01:10<1:10:03, 12.77it/s]
  2%|▏         | 824/54520 [01:10<1:10:06, 12.76it/s]
  2%|▏         | 826/54520 [01:10<1:08:51, 13.00it/s]
  2%|▏         | 828/54520 [01:11<1:09:12, 12.93it/s]
  2%|▏         | 830/54520 [01:11<1:08:22, 13.09it/s]
  2%|▏         | 832/54520 [01:11<1:08:56, 12.98it/s]
  2%|▏         | 834/54520 [01:11<1:09:29, 12.87it/s]
  2%|▏         | 836/54520 [01:11<1:09:51, 12.81it/s]
  2%|▏         | 838/54520 [01:11<1:09:46, 12.82it/s]
  2%|▏         | 840/54520 [01:12<1:09:13, 12.92it/s]
  2%|▏         | 842/54520 [01:12<1:07:45, 13.20it/s]
  2%|▏         | 844/54520 [01:12<1:06:54, 13.37it/s]
  2%|▏         | 846/54520 [01:12<1:07:44, 13.21it/s]
  2%|▏         | 848/54520 [01:12<1:07:04, 13.34it/s]
  2%|▏         | 850/54520 [01:12<1:06:38, 13.42it/s]
  2%|▏         | 852/54520 [01:12<1:08:15, 13.10it/s]
  2%|▏         | 854/54520 [01:13<1:10:44, 12.64it/s]
  2%|▏         | 856/54520 [01:13<1:12:01, 12.42it/s]
  2%|▏         | 858/54520 [01:13<1:13:05, 12.24it/s]
  2%|▏         | 860/54520 [01:13<1:14:07, 12.07it/s]
  2%|▏         | 862/54520 [01:13<1:11:37, 12.49it/s]
  2%|▏         | 864/54520 [01:13<1:09:58, 12.78it/s]
  2%|▏         | 866/54520 [01:14<1:09:12, 12.92it/s]
  2%|▏         | 868/54520 [01:14<1:08:41, 13.02it/s]
  2%|▏         | 870/54520 [01:14<1:08:41, 13.02it/s]
  2%|▏         | 872/54520 [01:14<1:08:59, 12.96it/s]
  2%|▏         | 874/54520 [01:14<1:08:09, 13.12it/s]
  2%|▏         | 876/54520 [01:14<1:07:50, 13.18it/s]
  2%|▏         | 878/54520 [01:14<1:06:40, 13.41it/s]
  2%|▏         | 880/54520 [01:15<1:06:07, 13.52it/s]
  2%|▏         | 882/54520 [01:15<1:05:54, 13.56it/s]
  2%|▏         | 884/54520 [01:15<1:06:41, 13.41it/s]
  2%|▏         | 886/54520 [01:15<1:06:58, 13.35it/s]
  2%|▏         | 888/54520 [01:15<1:05:56, 13.56it/s]
  2%|▏         | 890/54520 [01:15<1:05:09, 13.72it/s]
  2%|▏         | 892/54520 [01:15<1:06:52, 13.37it/s]
  2%|▏         | 894/54520 [01:16<1:08:08, 13.12it/s]
  2%|▏         | 896/54520 [01:16<1:10:15, 12.72it/s]
  2%|▏         | 898/54520 [01:16<1:13:20, 12.18it/s]
  2%|▏         | 900/54520 [01:16<1:12:23, 12.34it/s]
  2%|▏         | 902/54520 [01:16<1:09:52, 12.79it/s]
  2%|▏         | 904/54520 [01:16<1:07:57, 13.15it/s]
  2%|▏         | 906/54520 [01:17<1:06:06, 13.52it/s]
  2%|▏         | 908/54520 [01:17<1:05:02, 13.74it/s]
  2%|▏         | 910/54520 [01:17<1:05:38, 13.61it/s]
  2%|▏         | 912/54520 [01:17<1:06:50, 13.37it/s]
  2%|▏         | 914/54520 [01:17<1:06:50, 13.37it/s]
  2%|▏         | 916/54520 [01:17<1:07:15, 13.28it/s]
  2%|▏         | 918/54520 [01:17<1:09:07, 12.92it/s]
  2%|▏         | 920/54520 [01:18<1:10:15, 12.71it/s]
  2%|▏         | 922/54520 [01:18<1:08:35, 13.02it/s]
  2%|▏         | 924/54520 [01:18<1:11:18, 12.53it/s]
  2%|▏         | 926/54520 [01:18<1:10:15, 12.71it/s]
  2%|▏         | 928/54520 [01:18<1:08:42, 13.00it/s]
  2%|▏         | 930/54520 [01:18<1:07:33, 13.22it/s]
  2%|▏         | 932/54520 [01:19<1:09:53, 12.78it/s]
  2%|▏         | 934/54520 [01:19<1:12:29, 12.32it/s]
  2%|▏         | 936/54520 [01:19<1:13:44, 12.11it/s]
  2%|▏         | 938/54520 [01:19<1:13:48, 12.10it/s]
  2%|▏         | 940/54520 [01:19<1:14:18, 12.02it/s]
  2%|▏         | 942/54520 [01:19<1:10:35, 12.65it/s]
  2%|▏         | 944/54520 [01:20<1:07:56, 13.14it/s]
  2%|▏         | 946/54520 [01:20<1:05:32, 13.62it/s]
  2%|▏         | 948/54520 [01:20<1:06:06, 13.51it/s]
  2%|▏         | 950/54520 [01:20<1:05:30, 13.63it/s]
  2%|▏         | 952/54520 [01:20<1:04:44, 13.79it/s]
  2%|▏         | 954/54520 [01:20<1:04:45, 13.79it/s]
  2%|▏         | 956/54520 [01:20<1:03:46, 14.00it/s]
  2%|▏         | 958/54520 [01:21<1:04:26, 13.85it/s]
  2%|▏         | 960/54520 [01:21<1:04:25, 13.85it/s]
  2%|▏         | 962/54520 [01:21<1:06:25, 13.44it/s]
  2%|▏         | 964/54520 [01:21<1:06:39, 13.39it/s]
  2%|▏         | 966/54520 [01:21<1:07:11, 13.29it/s]
  2%|▏         | 968/54520 [01:21<1:07:35, 13.21it/s]
  2%|▏         | 970/54520 [01:21<1:07:57, 13.13it/s]
  2%|▏         | 972/54520 [01:22<1:07:14, 13.27it/s]
  2%|▏         | 974/54520 [01:22<1:06:43, 13.37it/s]
  2%|▏         | 976/54520 [01:22<1:07:56, 13.14it/s]
  2%|▏         | 978/54520 [01:22<1:07:19, 13.26it/s]
  2%|▏         | 980/54520 [01:22<1:06:26, 13.43it/s]
  2%|▏         | 982/54520 [01:22<1:08:59, 12.93it/s]
  2%|▏         | 984/54520 [01:23<1:15:36, 11.80it/s]
  2%|▏         | 986/54520 [01:23<1:13:36, 12.12it/s]
  2%|▏         | 988/54520 [01:23<1:15:26, 11.83it/s]
  2%|▏         | 990/54520 [01:23<1:17:27, 11.52it/s]
  2%|▏         | 992/54520 [01:23<1:22:17, 10.84it/s]
  2%|▏         | 994/54520 [01:23<1:22:44, 10.78it/s]
  2%|▏         | 996/54520 [01:24<1:27:50, 10.16it/s]
  2%|▏         | 998/54520 [01:24<1:27:43, 10.17it/s]
  2%|▏         | 1000/54520 [01:24<1:28:31, 10.08it/s]
  2%|▏         | 1002/54520 [01:24<1:23:55, 10.63it/s]
  2%|▏         | 1004/54520 [01:24<1:21:31, 10.94it/s]
  2%|▏         | 1006/54520 [01:25<1:23:36, 10.67it/s]
  2%|▏         | 1008/54520 [01:25<1:19:11, 11.26it/s]
  2%|▏         | 1010/54520 [01:25<1:20:17, 11.11it/s]
  2%|▏         | 1012/54520 [01:25<1:18:26, 11.37it/s]
  2%|▏         | 1014/54520 [01:25<1:18:38, 11.34it/s]
  2%|▏         | 1016/54520 [01:25<1:19:17, 11.25it/s]
  2%|▏         | 1018/54520 [01:26<1:18:33, 11.35it/s]
  2%|▏         | 1020/54520 [01:26<1:19:15, 11.25it/s]
  2%|▏         | 1022/54520 [01:26<1:31:38,  9.73it/s]
  2%|▏         | 1024/54520 [01:26<1:28:01, 10.13it/s]
  2%|▏         | 1026/54520 [01:26<1:20:31, 11.07it/s]
  2%|▏         | 1028/54520 [01:27<1:16:45, 11.62it/s]
  2%|▏         | 1030/54520 [01:27<1:13:01, 12.21it/s]
  2%|▏         | 1032/54520 [01:27<1:13:16, 12.17it/s]
  2%|▏         | 1034/54520 [01:27<1:11:55, 12.39it/s]
  2%|▏         | 1036/54520 [01:27<1:11:13, 12.52it/s]
  2%|▏         | 1038/54520 [01:27<1:12:11, 12.35it/s]
  2%|▏         | 1040/54520 [01:28<1:11:30, 12.46it/s]
  2%|▏         | 1042/54520 [01:28<1:09:13, 12.88it/s]
  2%|▏         | 1044/54520 [01:28<1:08:37, 12.99it/s]
  2%|▏         | 1046/54520 [01:28<1:08:33, 13.00it/s]
  2%|▏         | 1048/54520 [01:28<1:12:53, 12.23it/s]
  2%|▏         | 1050/54520 [01:28<1:14:39, 11.94it/s]
  2%|▏         | 1052/54520 [01:29<1:17:18, 11.53it/s]
  2%|▏         | 1054/54520 [01:29<1:18:21, 11.37it/s]
  2%|▏         | 1056/54520 [01:29<1:19:24, 11.22it/s]
  2%|▏         | 1058/54520 [01:29<1:18:59, 11.28it/s]
  2%|▏         | 1060/54520 [01:29<1:17:31, 11.49it/s]
  2%|▏         | 1062/54520 [01:29<1:14:01, 12.04it/s]
  2%|▏         | 1064/54520 [01:30<1:11:46, 12.41it/s]
  2%|▏         | 1066/54520 [01:30<1:09:22, 12.84it/s]
  2%|▏         | 1068/54520 [01:30<1:08:00, 13.10it/s]
  2%|▏         | 1070/54520 [01:30<1:06:48, 13.33it/s]
  2%|▏         | 1072/54520 [01:30<1:06:02, 13.49it/s]
  2%|▏         | 1074/54520 [01:30<1:05:51, 13.53it/s]
  2%|▏         | 1076/54520 [01:30<1:06:08, 13.47it/s]
  2%|▏         | 1078/54520 [01:31<1:06:33, 13.38it/s]
  2%|▏         | 1080/54520 [01:31<1:05:56, 13.51it/s]
  2%|▏         | 1082/54520 [01:31<1:06:12, 13.45it/s]
  2%|▏         | 1084/54520 [01:31<1:05:54, 13.51it/s]
  2%|▏         | 1086/54520 [01:31<1:05:41, 13.56it/s]
  2%|▏         | 1088/54520 [01:31<1:05:36, 13.57it/s]
  2%|▏         | 1090/54520 [01:31<1:04:22, 13.83it/s]
  2%|▏         | 1092/54520 [01:32<1:04:47, 13.74it/s]
  2%|▏         | 1094/54520 [01:32<1:04:46, 13.75it/s]
  2%|▏         | 1096/54520 [01:32<1:05:45, 13.54it/s]
  2%|▏         | 1098/54520 [01:32<1:05:23, 13.61it/s]
  2%|▏         | 1100/54520 [01:32<1:05:53, 13.51it/s]
  2%|▏         | 1102/54520 [01:32<1:05:44, 13.54it/s]
  2%|▏         | 1104/54520 [01:32<1:07:14, 13.24it/s]
  2%|▏         | 1106/54520 [01:33<1:08:15, 13.04it/s]
  2%|▏         | 1108/54520 [01:33<1:11:03, 12.53it/s]
  2%|▏         | 1110/54520 [01:33<1:11:15, 12.49it/s]
  2%|▏         | 1112/54520 [01:33<1:16:24, 11.65it/s]
  2%|▏         | 1114/54520 [01:33<1:19:47, 11.15it/s]
  2%|▏         | 1116/54520 [01:34<1:20:52, 11.01it/s]
  2%|▏         | 1118/54520 [01:34<1:21:49, 10.88it/s]
  2%|▏         | 1120/54520 [01:34<1:22:18, 10.81it/s]
  2%|▏         | 1122/54520 [01:34<1:17:43, 11.45it/s]
  2%|▏         | 1124/54520 [01:34<1:13:33, 12.10it/s]
  2%|▏         | 1126/54520 [01:34<1:15:37, 11.77it/s]
  2%|▏         | 1128/54520 [01:35<1:14:47, 11.90it/s]
  2%|▏         | 1130/54520 [01:35<1:11:25, 12.46it/s]
  2%|▏         | 1132/54520 [01:35<1:14:38, 11.92it/s]
  2%|▏         | 1134/54520 [01:35<1:17:27, 11.49it/s]
  2%|▏         | 1136/54520 [01:35<1:14:45, 11.90it/s]
  2%|▏         | 1138/54520 [01:35<1:12:42, 12.24it/s]
  2%|▏         | 1140/54520 [01:36<1:13:01, 12.18it/s]
  2%|▏         | 1142/54520 [01:36<1:09:49, 12.74it/s]
  2%|▏         | 1144/54520 [01:36<1:11:39, 12.42it/s]
  2%|▏         | 1146/54520 [01:36<1:10:07, 12.69it/s]
  2%|▏         | 1148/54520 [01:36<1:08:48, 12.93it/s]
  2%|▏         | 1150/54520 [01:36<1:08:44, 12.94it/s]
  2%|▏         | 1152/54520 [01:37<1:11:37, 12.42it/s]
  2%|▏         | 1154/54520 [01:37<1:12:16, 12.31it/s]
  2%|▏         | 1156/54520 [01:37<1:13:03, 12.17it/s]
  2%|▏         | 1158/54520 [01:37<1:13:39, 12.07it/s]
  2%|▏         | 1160/54520 [01:37<1:15:17, 11.81it/s]
  2%|▏         | 1162/54520 [01:37<1:14:50, 11.88it/s]
  2%|▏         | 1164/54520 [01:38<1:15:04, 11.85it/s]
  2%|▏         | 1166/54520 [01:38<1:15:25, 11.79it/s]
  2%|▏         | 1168/54520 [01:38<1:17:01, 11.54it/s]
  2%|▏         | 1170/54520 [01:38<1:15:52, 11.72it/s]
  2%|▏         | 1172/54520 [01:38<1:15:23, 11.79it/s]
  2%|▏         | 1174/54520 [01:38<1:13:08, 12.16it/s]
  2%|▏         | 1176/54520 [01:39<1:11:01, 12.52it/s]
  2%|▏         | 1178/54520 [01:39<1:09:39, 12.76it/s]
  2%|▏         | 1180/54520 [01:39<1:09:23, 12.81it/s]
  2%|▏         | 1182/54520 [01:39<1:10:13, 12.66it/s]
  2%|▏         | 1184/54520 [01:39<1:10:04, 12.68it/s]
  2%|▏         | 1186/54520 [01:39<1:10:47, 12.56it/s]
  2%|▏         | 1188/54520 [01:39<1:10:26, 12.62it/s]
  2%|▏         | 1190/54520 [01:40<1:10:47, 12.56it/s]
  2%|▏         | 1192/54520 [01:40<1:08:52, 12.91it/s]
  2%|▏         | 1194/54520 [01:40<1:08:34, 12.96it/s]
  2%|▏         | 1196/54520 [01:40<1:07:53, 13.09it/s]
  2%|▏         | 1198/54520 [01:40<1:07:14, 13.22it/s]
  2%|▏         | 1200/54520 [01:40<1:05:57, 13.47it/s]
  2%|▏         | 1202/54520 [01:41<1:08:13, 13.03it/s]
  2%|▏         | 1204/54520 [01:41<1:10:14, 12.65it/s]
  2%|▏         | 1206/54520 [01:41<1:11:54, 12.36it/s]
  2%|▏         | 1208/54520 [01:41<1:11:46, 12.38it/s]
  2%|▏         | 1210/54520 [01:41<1:11:02, 12.51it/s]
  2%|▏         | 1212/54520 [01:41<1:09:10, 12.84it/s]
  2%|▏         | 1214/54520 [01:41<1:09:35, 12.77it/s]
  2%|▏         | 1216/54520 [01:42<1:08:12, 13.03it/s]
  2%|▏         | 1218/54520 [01:42<1:07:50, 13.09it/s]
  2%|▏         | 1220/54520 [01:42<1:08:15, 13.01it/s]
  2%|▏         | 1222/54520 [01:42<1:09:31, 12.78it/s]
  2%|▏         | 1224/54520 [01:42<1:08:40, 12.93it/s]
  2%|▏         | 1226/54520 [01:42<1:09:17, 12.82it/s]
  2%|▏         | 1228/54520 [01:43<1:10:17, 12.63it/s]
  2%|▏         | 1230/54520 [01:43<1:11:01, 12.50it/s]
  2%|▏         | 1232/54520 [01:43<1:13:21, 12.11it/s]
  2%|▏         | 1234/54520 [01:43<1:13:39, 12.06it/s]
  2%|▏         | 1236/54520 [01:43<1:14:13, 11.96it/s]
  2%|▏         | 1238/54520 [01:43<1:15:08, 11.82it/s]
  2%|▏         | 1240/54520 [01:44<1:15:01, 11.84it/s]
  2%|▏         | 1242/54520 [01:44<1:11:51, 12.36it/s]
  2%|▏         | 1244/54520 [01:44<1:10:27, 12.60it/s]
  2%|▏         | 1246/54520 [01:44<1:09:10, 12.84it/s]
  2%|▏         | 1248/54520 [01:44<1:06:47, 13.29it/s]
  2%|▏         | 1250/54520 [01:44<1:06:11, 13.41it/s]
  2%|▏         | 1252/54520 [01:44<1:07:11, 13.21it/s]
  2%|▏         | 1254/54520 [01:45<1:08:31, 12.96it/s]
  2%|▏         | 1256/54520 [01:45<1:08:11, 13.02it/s]
  2%|▏         | 1258/54520 [01:45<1:11:09, 12.48it/s]
  2%|▏         | 1260/54520 [01:45<1:10:37, 12.57it/s]
  2%|▏         | 1262/54520 [01:45<1:08:52, 12.89it/s]
  2%|▏         | 1264/54520 [01:45<1:07:21, 13.18it/s]
  2%|▏         | 1266/54520 [01:46<1:08:04, 13.04it/s]
  2%|▏         | 1268/54520 [01:46<1:06:47, 13.29it/s]
  2%|▏         | 1270/54520 [01:46<1:08:32, 12.95it/s]
  2%|▏         | 1272/54520 [01:46<1:09:59, 12.68it/s]
  2%|▏         | 1274/54520 [01:46<1:11:20, 12.44it/s]
  2%|▏         | 1276/54520 [01:46<1:11:27, 12.42it/s]
  2%|▏         | 1278/54520 [01:47<1:11:49, 12.35it/s]
  2%|▏         | 1280/54520 [01:47<1:13:59, 11.99it/s]
  2%|▏         | 1282/54520 [01:47<1:14:01, 11.99it/s]
  2%|▏         | 1284/54520 [01:47<1:12:38, 12.21it/s]
  2%|▏         | 1286/54520 [01:47<1:12:10, 12.29it/s]
  2%|▏         | 1288/54520 [01:47<1:12:10, 12.29it/s]
  2%|▏         | 1290/54520 [01:48<1:14:40, 11.88it/s]
  2%|▏         | 1292/54520 [01:48<1:11:38, 12.38it/s]
  2%|▏         | 1294/54520 [01:48<1:10:59, 12.50it/s]
  2%|▏         | 1296/54520 [01:48<1:11:41, 12.37it/s]
  2%|▏         | 1298/54520 [01:48<1:12:53, 12.17it/s]
  2%|▏         | 1300/54520 [01:48<1:09:55, 12.68it/s]
  2%|▏         | 1302/54520 [01:48<1:10:03, 12.66it/s]
  2%|▏         | 1304/54520 [01:49<1:08:20, 12.98it/s]
  2%|▏         | 1306/54520 [01:49<1:07:27, 13.15it/s]
  2%|▏         | 1308/54520 [01:49<1:09:26, 12.77it/s]
  2%|▏         | 1310/54520 [01:49<1:08:09, 13.01it/s]
  2%|▏         | 1312/54520 [01:49<1:06:56, 13.25it/s]
  2%|▏         | 1314/54520 [01:49<1:06:05, 13.42it/s]
  2%|▏         | 1316/54520 [01:50<1:08:49, 12.88it/s]
  2%|▏         | 1318/54520 [01:50<1:07:39, 13.11it/s]
  2%|▏         | 1320/54520 [01:50<1:08:57, 12.86it/s]
  2%|▏         | 1322/54520 [01:50<1:08:49, 12.88it/s]
  2%|▏         | 1324/54520 [01:50<1:07:38, 13.11it/s]
  2%|▏         | 1326/54520 [01:50<1:06:48, 13.27it/s]
  2%|▏         | 1328/54520 [01:50<1:08:40, 12.91it/s]
  2%|▏         | 1330/54520 [01:51<1:07:23, 13.15it/s]
  2%|▏         | 1332/54520 [01:51<1:08:37, 12.92it/s]
  2%|▏         | 1334/54520 [01:51<1:08:55, 12.86it/s]
  2%|▏         | 1336/54520 [01:51<1:10:05, 12.65it/s]
  2%|▏         | 1338/54520 [01:51<1:09:24, 12.77it/s]
  2%|▏         | 1340/54520 [01:51<1:10:04, 12.65it/s]
  2%|▏         | 1342/54520 [01:52<1:09:39, 12.72it/s]
  2%|▏         | 1344/54520 [01:52<1:10:33, 12.56it/s]
  2%|▏         | 1346/54520 [01:52<1:11:49, 12.34it/s]
  2%|▏         | 1348/54520 [01:52<1:11:26, 12.40it/s]
  2%|▏         | 1350/54520 [01:52<1:11:25, 12.41it/s]
  2%|▏         | 1352/54520 [01:52<1:11:30, 12.39it/s]
  2%|▏         | 1354/54520 [01:53<1:11:41, 12.36it/s]
  2%|▏         | 1356/54520 [01:53<1:12:27, 12.23it/s]
  2%|▏         | 1358/54520 [01:53<1:15:39, 11.71it/s]
  2%|▏         | 1360/54520 [01:53<1:14:29, 11.89it/s]
  2%|▏         | 1362/54520 [01:53<1:11:39, 12.36it/s]
  3%|▎         | 1364/54520 [01:53<1:10:56, 12.49it/s]
  3%|▎         | 1366/54520 [01:54<1:10:08, 12.63it/s]
  3%|▎         | 1368/54520 [01:54<1:09:36, 12.73it/s]
  3%|▎         | 1370/54520 [01:54<1:09:21, 12.77it/s]
  3%|▎         | 1372/54520 [01:54<1:06:18, 13.36it/s]
  3%|▎         | 1374/54520 [01:54<1:04:47, 13.67it/s]
  3%|▎         | 1376/54520 [01:54<1:05:57, 13.43it/s]
  3%|▎         | 1378/54520 [01:54<1:03:53, 13.86it/s]
  3%|▎         | 1380/54520 [01:55<1:03:11, 14.02it/s]
  3%|▎         | 1382/54520 [01:55<1:03:05, 14.04it/s]
  3%|▎         | 1384/54520 [01:55<1:02:02, 14.28it/s]
  3%|▎         | 1386/54520 [01:55<1:03:10, 14.02it/s]
  3%|▎         | 1388/54520 [01:55<1:02:45, 14.11it/s]
  3%|▎         | 1390/54520 [01:55<1:03:35, 13.92it/s]
  3%|▎         | 1392/54520 [01:55<1:04:33, 13.72it/s]
  3%|▎         | 1394/54520 [01:56<1:04:12, 13.79it/s]
  3%|▎         | 1396/54520 [01:56<1:04:32, 13.72it/s]
  3%|▎         | 1398/54520 [01:56<1:06:21, 13.34it/s]
  3%|▎         | 1400/54520 [01:56<1:06:04, 13.40it/s]
  3%|▎         | 1402/54520 [01:56<1:05:06, 13.60it/s]
  3%|▎         | 1404/54520 [01:56<1:03:57, 13.84it/s]
  3%|▎         | 1406/54520 [01:56<1:03:57, 13.84it/s]
  3%|▎         | 1408/54520 [01:57<1:04:06, 13.81it/s]
  3%|▎         | 1410/54520 [01:57<1:04:06, 13.81it/s]
  3%|▎         | 1412/54520 [01:57<1:06:33, 13.30it/s]
  3%|▎         | 1414/54520 [01:57<1:07:40, 13.08it/s]
  3%|▎         | 1416/54520 [01:57<1:08:54, 12.84it/s]
  3%|▎         | 1418/54520 [01:57<1:08:53, 12.85it/s]
  3%|▎         | 1420/54520 [01:57<1:09:22, 12.76it/s]
  3%|▎         | 1422/54520 [01:58<1:10:00, 12.64it/s]
  3%|▎         | 1424/54520 [01:58<1:10:33, 12.54it/s]
  3%|▎         | 1426/54520 [01:58<1:10:56, 12.47it/s]
  3%|▎         | 1428/54520 [01:58<1:11:27, 12.38it/s]
  3%|▎         | 1430/54520 [01:58<1:11:34, 12.36it/s]
  3%|▎         | 1432/54520 [01:58<1:11:56, 12.30it/s]
  3%|▎         | 1434/54520 [01:59<1:12:08, 12.26it/s]
  3%|▎         | 1436/54520 [01:59<1:11:48, 12.32it/s]
  3%|▎         | 1438/54520 [01:59<1:12:46, 12.16it/s]
  3%|▎         | 1440/54520 [01:59<1:11:10, 12.43it/s]
  3%|▎         | 1442/54520 [01:59<1:09:06, 12.80it/s]
  3%|▎         | 1444/54520 [01:59<1:07:55, 13.02it/s]
  3%|▎         | 1446/54520 [02:00<1:07:35, 13.09it/s]
  3%|▎         | 1448/54520 [02:00<1:07:03, 13.19it/s]
  3%|▎         | 1450/54520 [02:00<1:08:01, 13.00it/s]
  3%|▎         | 1452/54520 [02:00<1:08:12, 12.97it/s]
  3%|▎         | 1454/54520 [02:00<1:09:02, 12.81it/s]
  3%|▎         | 1456/54520 [02:00<1:08:20, 12.94it/s]
  3%|▎         | 1458/54520 [02:00<1:08:58, 12.82it/s]
  3%|▎         | 1460/54520 [02:01<1:09:28, 12.73it/s]
  3%|▎         | 1462/54520 [02:01<1:07:37, 13.08it/s]
  3%|▎         | 1464/54520 [02:01<1:07:11, 13.16it/s]
  3%|▎         | 1466/54520 [02:01<1:05:22, 13.53it/s]
  3%|▎         | 1468/54520 [02:01<1:03:54, 13.83it/s]
  3%|▎         | 1470/54520 [02:01<1:03:41, 13.88it/s]
  3%|▎         | 1472/54520 [02:02<1:04:59, 13.60it/s]
  3%|▎         | 1474/54520 [02:02<1:05:42, 13.45it/s]
  3%|▎         | 1476/54520 [02:02<1:07:02, 13.19it/s]
  3%|▎         | 1478/54520 [02:02<1:07:28, 13.10it/s]
  3%|▎         | 1480/54520 [02:02<1:07:34, 13.08it/s]
  3%|▎         | 1482/54520 [02:02<1:06:01, 13.39it/s]
  3%|▎         | 1484/54520 [02:02<1:05:32, 13.49it/s]
  3%|▎         | 1486/54520 [02:03<1:04:56, 13.61it/s]
  3%|▎         | 1488/54520 [02:03<1:04:25, 13.72it/s]
  3%|▎         | 1490/54520 [02:03<1:05:37, 13.47it/s]
  3%|▎         | 1492/54520 [02:03<1:08:01, 12.99it/s]
  3%|▎         | 1494/54520 [02:03<1:10:02, 12.62it/s]
  3%|▎         | 1496/54520 [02:03<1:08:34, 12.89it/s]
  3%|▎         | 1498/54520 [02:04<1:07:32, 13.08it/s]
  3%|▎         | 1500/54520 [02:04<1:07:47, 13.03it/s]
  3%|▎         | 1502/54520 [02:04<1:09:36, 12.70it/s]
  3%|▎         | 1504/54520 [02:04<1:10:30, 12.53it/s]
  3%|▎         | 1506/54520 [02:04<1:11:47, 12.31it/s]
  3%|▎         | 1508/54520 [02:04<1:09:45, 12.67it/s]
  3%|▎         | 1510/54520 [02:04<1:07:53, 13.01it/s]
  3%|▎         | 1512/54520 [02:05<1:07:53, 13.01it/s]
  3%|▎         | 1514/54520 [02:05<1:07:48, 13.03it/s]
  3%|▎         | 1516/54520 [02:05<1:10:55, 12.45it/s]
  3%|▎         | 1518/54520 [02:05<1:12:44, 12.14it/s]
  3%|▎         | 1520/54520 [02:05<1:14:14, 11.90it/s]
  3%|▎         | 1522/54520 [02:05<1:14:31, 11.85it/s]
  3%|▎         | 1524/54520 [02:06<1:12:40, 12.15it/s]
  3%|▎         | 1526/54520 [02:06<1:11:50, 12.30it/s]
  3%|▎         | 1528/54520 [02:06<1:11:47, 12.30it/s]
  3%|▎         | 1530/54520 [02:06<1:10:42, 12.49it/s]
  3%|▎         | 1532/54520 [02:06<1:07:17, 13.12it/s]
  3%|▎         | 1534/54520 [02:06<1:06:10, 13.34it/s]
  3%|▎         | 1536/54520 [02:07<1:05:07, 13.56it/s]
  3%|▎         | 1538/54520 [02:07<1:03:41, 13.86it/s]
  3%|▎         | 1540/54520 [02:07<1:04:51, 13.61it/s]
  3%|▎         | 1542/54520 [02:07<1:09:18, 12.74it/s]
  3%|▎         | 1544/54520 [02:07<1:09:53, 12.63it/s]
  3%|▎         | 1546/54520 [02:07<1:09:07, 12.77it/s]
  3%|▎         | 1548/54520 [02:07<1:08:09, 12.95it/s]
  3%|▎         | 1550/54520 [02:08<1:08:57, 12.80it/s]
  3%|▎         | 1552/54520 [02:08<1:08:05, 12.96it/s]
  3%|▎         | 1554/54520 [02:08<1:08:30, 12.88it/s]
  3%|▎         | 1556/54520 [02:08<1:06:59, 13.18it/s]
  3%|▎         | 1558/54520 [02:08<1:06:49, 13.21it/s]
  3%|▎         | 1560/54520 [02:08<1:06:48, 13.21it/s]
  3%|▎         | 1562/54520 [02:09<1:08:56, 12.80it/s]
  3%|▎         | 1564/54520 [02:09<1:09:49, 12.64it/s]
  3%|▎         | 1566/54520 [02:09<1:10:22, 12.54it/s]
  3%|▎         | 1568/54520 [02:09<1:11:25, 12.36it/s]
  3%|▎         | 1570/54520 [02:09<1:11:07, 12.41it/s]
  3%|▎         | 1572/54520 [02:09<1:10:08, 12.58it/s]
  3%|▎         | 1574/54520 [02:09<1:10:47, 12.47it/s]
  3%|▎         | 1576/54520 [02:10<1:10:17, 12.55it/s]
